Fecha,NO2,O3,PM25,PRE,RS,SO2,TMP,VEL,CO,DIR,HUM,LLU,AOD
2004-09-01,,,,732.63,,,15.74,1.69,,15.13,51.61,0.0,2.7423966822840784
2004-09-02,,,,732.04,,,15.32,1.68,,16.47,53.39,0.0,2.2113558199373298
2004-09-03,,,,732.15,,,15.21,1.51,,16.74,61.37,0.0,0.4861896666515839
2004-09-04,,,,732.58,,,12.54,1.01,,16.53,80.08,0.0,0.0
2004-09-05,,,,732.45,,,13.4,1.11,,15.11,78.48,0.0,0.0
2004-09-06,,,,732.58,,,12.42,1.02,,15.26,81.29,0.0,0.0
2004-09-07,,,,732.43,,,12.8,1.34,,14.4,79.42,2.0,0.0
2004-09-08,,,,732.45,,,11.25,0.95,,14.43,90.47,10.2,0.0
2004-09-09,,,,732.68,,,11.53,0.93,,13.17,91.02,8.4,0.0
2004-09-10,,,,733.06,,,12.39,0.91,,13.65,81.34,5.3,0.0
2004-09-11,,,,733.12,,,13.3,0.97,,13.12,72.11,0.0,0.0
2004-09-12,,,,733.36,,,13.57,1.28,,13.53,59.56,0.0,0.0
2004-09-13,,,,733.44,,,13.98,1.45,,15.17,62.8,0.0,0.0
2004-09-14,,,,733.82,,,13.0,1.17,,15.39,73.49,5.8,1.8624994892831173
2004-09-15,,,,733.96,,,13.56,1.03,,15.2,73.93,0.0,3.588042442615851
2004-09-16,,,,733.84,,,13.49,1.1,,16.95,67.19,0.0,0.0
2004-09-17,,,,733.93,,,12.6,1.11,,16.18,71.3,0.6,0.0
2004-09-18,,,,734.2,,,13.1,1.03,,14.52,76.8,0.0,0.0
2004-09-19,,,,734.03,,,12.48,0.89,,13.92,79.62,0.0,1.96959073191858
2004-09-20,,,,733.67,,,13.51,0.92,,17.23,78.07,0.1,0.0
2004-09-21,,,,733.9,,,13.48,0.92,,20.09,80.92,3.3,0.5818457419583447
2004-09-22,,,,733.48,,,14.58,1.26,,20.37,69.97,0.0,2.7631442182763104
2004-09-23,,,,733.64,,,13.39,1.43,,24.99,69.11,0.0,0.0
2004-09-24,,,,733.4,,,13.53,1.41,,27.47,75.23,8.6,3.7096531785141575
2004-09-25,,,,733.27,,,12.79,0.82,,28.27,86.33,4.9,0.0
2004-09-26,,,,733.14,,,13.31,0.87,,27.26,78.95,0.5,0.0
2004-09-27,,,,733.51,,,13.27,1.0,,26.32,79.33,0.0,0.0
2004-09-28,,,,733.82,,,12.4,0.94,,25.67,84.98,8.5,0.5250757903854482
2004-09-29,,,,732.94,,,12.5,0.98,,24.65,86.01,0.4,0.0
2004-09-30,,,,732.75,,,13.13,1.03,,24.52,84.97,6.1,1.1260054360000595
2004-10-01,,,,732.54,,,14.33,0.88,,24.93,75.58,0.0,2.1562061498484177
2004-10-02,,,,732.65,,,14.39,0.95,,26.09,71.55,0.0,0.0
2004-10-03,,,,732.54,,,13.05,1.07,,26.4,78.93,0.0,0.6822007633174534
2004-10-04,,,,732.74,,,13.59,1.09,,26.55,83.12,0.0,0.0
2004-10-05,,,,733.19,,,13.25,0.95,,26.97,86.58,4.6,0.0
2004-10-06,,,,733.97,,,12.95,0.86,,27.39,88.18,2.6,0.0
2004-10-07,,,,,,,,,,,,0.0,0.0
2004-10-08,,,,732.93,,,14.17,0.99,,28.13,85.97,1.2,1.5455428035224483
2004-10-09,,,,732.06,,,15.01,0.93,,28.81,83.53,0.9,0.0
2004-10-10,,,,732.5,,,13.77,0.59,,27.33,84.78,37.6,1.962453795562359
2004-10-11,,,,733.21,,,13.01,0.07,,26.62,86.38,2.1,0.0
2004-10-12,,,,,,,,,,,,0.0,0.6837571407948194
2004-10-13,,,,732.06,,,13.08,,,27.65,87.24,0.5,0.0
2004-10-14,,,,731.6,,,14.07,,,31.42,78.74,0.0,0.0
2004-10-15,,,,732.29,,,14.86,,,35.32,73.99,0.0,0.8507930320966267
2004-10-16,,,,732.56,,,14.07,,,35.99,75.53,0.0,1.5380395553630726
2004-10-17,,,,733.12,,,13.05,,,35.64,85.26,4.4,0.0
2004-10-18,,,,733.24,,,13.09,,,35.18,85.4,0.3,0.0
2004-10-19,,,,733.64,,,13.84,,,35.03,82.89,0.1,0.0
2004-10-20,,,,733.58,,,12.92,,,34.49,86.39,0.1,0.0
2004-10-21,,,,733.36,,,12.37,,,33.09,88.04,1.7,0.6209128530869543
2004-10-22,,,,733.14,,,11.7,,,30.58,88.03,0.0,0.0
2004-10-23,,,,733.96,,,11.57,,,31.76,82.54,0.4,0.0
2004-10-24,,,,733.76,,,12.99,,,31.45,77.6,0.0,0.0069312896604967
2004-10-25,,,,733.76,,,13.1,,,30.53,80.65,1.8,0.0
2004-10-26,,,,733.75,,,12.6,,,28.94,82.29,0.0,0.0
2004-10-27,,,,733.75,,,11.74,,,29.17,89.16,0.2,0.0
2004-10-28,,,,733.8,,,11.92,,,28.03,87.54,7.5,0.0
2004-10-29,,,,733.5,,,12.57,,,29.6,84.31,0.0,1.6528283292528791
2004-10-30,,,,733.26,,,13.67,,,29.52,78.83,0.0,2.9355808791684703
2004-10-31,,,,732.64,,,14.23,,,29.56,81.55,0.6,0.6811412308535367
2004-11-01,,,,732.31,,,15.11,,,29.83,77.69,0.0,1.089407719464021
2004-11-02,,,,731.97,,,13.9,,,28.77,80.39,0.0,2.643642446151263
2004-11-03,,,,731.94,,,13.29,,,27.84,88.9,3.7,0.0
2004-11-04,,,,732.63,,,13.87,,,26.92,84.52,0.0,0.0
2004-11-05,,,,,,,,,,,,0.0,0.0
2004-11-06,,,,732.32,,,13.29,,,25.52,87.03,0.8,0.6498815637125356
2004-11-07,,,,732.51,,,14.17,,,25.39,81.48,0.2,0.0
2004-11-08,,,,733.04,,,13.13,,,25.01,89.25,31.9,0.3456850882143216
2004-11-09,,,,,,,,,,,,0.0,0.0
2004-11-10,,,,733.4,,,12.89,,,3.89,90.09,0.0,0.0
2004-11-11,,,,732.5,,,13.3,,,18.7,79.86,5.0,1.7398100600136115
2004-11-12,,,,731.99,,,12.78,,,26.52,78.39,0.0,0.0
2004-11-13,,,,732.58,,,13.13,,,27.39,83.43,0.0,1.5965706507808834
2004-11-14,,,,733.55,,,13.0,,,31.22,77.76,0.0,0.2134007900573513
2004-11-15,,,,733.51,,,13.48,,,,75.81,0.1,0.0
2004-11-16,,,,733.47,,,13.24,,,,79.07,0.0,0.9973590386323172
2004-11-17,,,,733.57,,,13.12,,,,79.14,0.0,3.150729906251777
2004-11-18,,,,,,,,,,,,0.0,0.0
2004-11-19,,,,733.23,,,12.34,,,,85.77,1.0,0.0
2004-11-20,,,,732.77,,,13.19,,,,86.58,3.9,1.292003782890376
2004-11-21,,,,732.44,,,14.67,,,,72.04,0.1,1.5553447379818095
2004-11-22,,,,732.12,,,14.11,,,,69.8,0.0,0.3517544479896765
2004-11-23,,,,731.95,,,13.61,,,,77.7,0.0,0.3292128736476938
2004-11-24,,,,732.65,,,13.97,,,,83.25,1.0,0.1290431381812932
2004-11-25,,,,733.76,,,11.96,,,,91.04,24.5,0.0
2004-11-26,,,,733.14,,,12.09,,,,91.41,5.4,0.0
2004-11-27,,,,732.24,,,13.32,,,,86.31,0.0,2.675956991718297
2004-11-28,,,,732.02,,,13.08,,,,89.1,0.0,0.0
2004-11-29,,,,732.04,,,13.41,,,,86.06,0.0,1.4819950327467493
2004-11-30,,,,732.19,,,13.81,,,,85.89,0.9,0.0
2004-12-01,,,,732.52,,,13.21,,,,89.26,2.6,0.7044599216906338
2004-12-02,,,,731.87,,,13.65,,,,86.16,1.0,0.4066752409324951
2004-12-03,,,,731.11,,,14.0,,,,84.99,0.3,0.5606244340328357
2004-12-04,,,,731.53,,,13.96,,,,83.26,0.0,0.0
2004-12-05,,,,732.32,,,13.19,,,,87.8,0.0,0.0
2004-12-06,,,,732.55,,,13.37,,,,78.46,0.0,0.0778745105664613
2004-12-07,,,,732.66,,,12.58,,,,79.03,6.8,2.1900004330879166
2004-12-08,,,,732.84,,,13.84,,,,84.75,0.0,1.730913638733969
2004-12-09,,,,732.54,,,13.86,,,,84.06,0.0,1.7785324006631928
2004-12-10,,,,732.13,,,13.9,,,,85.44,0.0,0.5546311972037394
2004-12-11,,,,732.65,,,13.62,,,,86.55,1.3,0.9859630903032496
2004-12-12,,,,733.5,,,13.03,,,,85.48,7.1,0.0
2004-12-13,,,,733.35,,,,,,,84.35,0.1,1.3149539070717065
2004-12-14,,,,733.01,,,,,,,86.05,3.4,0.0
2004-12-15,,,,732.98,,,12.34,,,,93.12,4.3,0.0
2004-12-16,,,,732.99,,,12.57,,,,89.93,7.9,0.0
2004-12-17,,,,,,,,,,,,0.0,0.0
2004-12-18,,,,732.54,,,13.98,,,,83.82,0.0,0.7273033496506859
2004-12-19,,,,732.53,,,14.1,,,,86.83,0.1,0.0
2004-12-20,,,,732.96,,,14.42,,,,81.98,0.1,1.2323609478438406
2004-12-21,,,,732.87,,,13.47,,,,87.21,0.1,0.0
2004-12-22,,,,732.16,,,13.94,,,,83.19,0.1,0.0
2004-12-23,,,,,,,,,,,,0.0,0.0186860112602858
2004-12-24,,,,732.33,,,13.37,,,,82.63,0.0,3.052054488710692
2004-12-25,,,,732.61,,,12.38,,,,78.37,0.0,0.8214763485876523
2004-12-26,,,,733.34,,,12.57,,,,75.94,0.0,3.005436347012788
2004-12-27,,,,733.57,,,12.26,,,,75.27,0.2,0.2130678810626839
2004-12-28,,,,733.13,,,11.51,,,,73.52,0.0,0.0
2004-12-29,,,,732.77,,,11.91,,,,71.61,0.0,1.8631954817440173
2004-12-30,,,,732.07,,,12.22,,,,75.11,0.0,0.0
2004-12-31,,,,732.37,,,13.58,,,,76.27,0.0,1.2878284618308131
2005-01-01,,,,732.99,,,13.33,,,,78.15,0.0,3.016416219361218
2005-01-02,,,,732.96,,,13.02,,,,77.61,0.0,0.0
2005-01-03,,,,732.48,,,13.03,,,,79.05,0.0,0.0
2005-01-04,,,,732.16,,,13.02,,,,85.93,0.0,0.0
2005-01-05,,,,,,,,,,,,0.0,0.0
2005-01-06,,,,730.69,,,13.34,,,,87.15,0.2,0.0
2005-01-07,,,,731.56,,,14.09,,,,73.97,0.0,0.368154338391918
2005-01-08,,,,732.29,,,12.92,,,,73.64,0.0,0.0
2005-01-09,,,,731.93,,,14.14,,,,78.92,0.0,0.05363749657507
2005-01-10,,,,731.81,,,13.9,,,,83.39,0.2,1.311348215809021
2005-01-11,,,,732.06,,,14.17,,,,84.76,1.4,0.3180742023964197
2005-01-12,,,,732.22,,,14.64,,,,82.15,0.2,2.1433233752574217
2005-01-13,,,,732.81,,,14.33,,,,79.05,0.0,0.0
2005-01-14,,,,733.43,,,14.56,,,,76.71,0.1,3.602388321414612
2005-01-15,,,,733.9,,,12.66,,,,80.46,0.3,0.0
2005-01-16,,,,733.23,,,13.64,,,,80.88,0.0,0.7947670730693682
2005-01-17,,,,733.27,,,12.41,,,,89.98,4.6,0.0
2005-01-18,,,,732.86,,,12.82,,,,89.81,5.2,0.0
2005-01-19,,,,732.84,,,13.01,,,,84.84,0.0,0.696493300261165
2005-01-20,,,,733.55,,,12.13,,,,82.51,2.7,1.5527671693111276
2005-01-21,,,,733.55,,,12.58,,,,74.49,0.0,4.003096578605455
2005-01-22,,,,734.05,,,13.03,,,,82.39,0.0,0.0
2005-01-23,,,,734.1,,,13.2,,,,74.54,0.0,1.3040171113919798
2005-01-24,,,,734.25,,,12.68,,,,81.79,2.6,0.0
2005-01-25,,,,733.13,,,12.47,,,,85.14,0.2,0.0
2005-01-26,,,,732.21,,,13.78,,,,72.64,0.0,0.0015866766408126
2005-01-27,,,,732.1,,,13.43,,,,73.56,0.0,2.2234234943632964
2005-01-28,,,,731.93,,,13.88,,,,79.51,0.0,0.956638619068242
2005-01-29,,,,731.68,,,13.89,,,,80.58,0.0,0.0
2005-01-30,,,,731.17,,,12.62,,,,88.85,0.8,0.0
2005-01-31,,,,730.57,,,14.19,,,,81.69,0.2,0.0
2005-02-01,,,,,,,,,,,,0.0,2.655017914091105
2005-02-02,,,,731.14,,,13.64,,,,86.61,0.9,0.0
2005-02-03,,,,731.64,,,14.17,,,,84.97,0.0,0.0
2005-02-04,,,,731.73,,,14.17,,,,80.45,0.0,0.0
2005-02-05,,,,730.98,,,15.99,,,,65.26,0.0,0.3900901610299618
2005-02-06,,,,731.48,,,14.52,,,,80.63,0.0,0.4818098655659751
2005-02-07,,,,731.77,,,13.88,,,,81.87,0.0,0.0
2005-02-08,,,,731.81,,,13.24,,,,88.48,3.5,0.0
2005-02-09,,,,731.33,,,14.16,,,,85.96,0.0,0.0
2005-02-10,,,,731.81,,,14.22,,,,88.12,8.6,0.0
2005-02-11,,,,733.23,,,12.68,,,,92.24,26.4,0.0
2005-02-12,,,,733.62,,,11.52,,,,98.14,18.8,0.0
2005-02-13,,,,732.79,,,13.92,,,,84.92,0.0,2.5900481925490446
2005-02-14,,,,732.84,,,13.9,,,,86.43,0.0,0.0
2005-02-15,,,,732.43,,,12.18,,,,92.53,9.6,0.0
2005-02-16,,,,732.38,,,11.72,,,,93.3,4.8,0.0
2005-02-17,,,,731.86,,,13.16,,,,89.37,2.8,0.4551078198544634
2005-02-18,,,,731.47,,,14.23,,,,79.96,0.0,1.163072644799526
2005-02-19,,,,732.45,,,14.13,,,,85.75,0.0,0.0
2005-02-20,,,,732.94,,,14.4,,,,85.51,0.6,0.5423308512273153
2005-02-21,,,,,,,,,,,,0.0,0.0
2005-02-22,,,,,,,,,,,,0.0,4.324306337519851
2005-02-23,,,,,,,,,,,,0.0,0.0
2005-02-24,,,,,,,,,,,,0.0,4.467814544730959
2005-02-25,,,,,,,,,,,,0.0,0.0
2005-02-26,28.19,39.29,0.0,,,1.98,,,1.98,,,0.0,0.3541613775182569
2005-02-27,,,,,,,,,,,,0.0,0.0
2005-02-28,,,,,,,,,,,,0.0,0.0
2005-03-01,,,,,,,,,,,,0.0,1.022059786276149
2005-03-02,29.9,41.81,,730.35,,2.12,,,2.12,,,0.0,0.0
2005-03-03,30.63,33.26,,730.47,,2.27,,,2.27,,,0.0,0.0
2005-03-04,40.0,25.9,,731.48,,2.58,,,2.58,,,8.7,0.0
2005-03-05,43.03,35.53,,731.23,,2.74,,,2.74,,,32.7,0.0
2005-03-06,27.49,37.02,,731.75,,2.2,,,2.2,,,0.4,0.0
2005-03-07,26.3,28.43,,731.54,,2.21,,,2.21,,,6.8,0.0
2005-03-08,,,,731.1,,,,,,,,14.0,0.756445986913722
2005-03-09,,,,,,,,,,,,0.0,0.0
2005-03-10,,,,,,,,,,,,0.0,0.0
2005-03-11,33.16,38.13,,,,2.62,,,2.62,,,0.0,0.0
2005-03-12,30.7,36.03,,,,2.5,,,2.5,,,0.0,0.0
2005-03-13,24.94,41.61,,,,2.3,,,2.3,,,0.0,0.0
2005-03-14,31.57,43.25,,,,2.56,,,2.56,,,0.0,0.0
2005-03-15,31.18,43.44,,,,2.47,,,2.47,,,0.0,0.0
2005-03-16,,,,,,,,,,,,0.0,0.0
2005-03-17,48.65,35.27,,730.77,,2.83,,,2.83,,,0.0,0.0
2005-03-18,38.29,42.35,17.66,730.89,,2.69,,,2.69,,,0.0,0.0
2005-03-19,39.72,39.77,16.88,730.86,,2.72,,,2.72,,,0.0,0.7834028336323702
2005-03-20,37.91,32.45,15.16,730.8,,2.73,,,2.73,,,0.0,0.0
2005-03-21,38.81,46.28,14.42,729.76,,2.65,,,2.65,,,0.0,5.220593330446081
2005-03-22,33.68,48.61,29.24,729.57,,2.53,,,2.53,,,0.0,0.0
2005-03-23,38.13,46.51,15.24,730.6,,2.52,,,2.52,,,0.0,0.0
2005-03-24,33.98,32.58,11.54,730.93,,2.48,,,2.48,,,0.0,0.0
2005-03-25,,,,,,,,,,,,0.0,0.0029334488234444
2005-03-26,,,,,,,,,,,,0.0,0.0
2005-03-27,,,,,,,,,,,,0.0,0.0
2005-03-28,,,,,,,,,,,,0.0,0.1066867140067169
2005-03-29,29.12,37.97,12.11,730.13,,2.38,,,2.38,,,0.0,0.0
2005-03-30,,,,,,,,,,,,0.0,0.0
2005-03-31,27.23,39.7,15.0,729.83,,1.91,,,1.91,,,14.4,0.0
2005-04-01,30.44,46.32,,729.8,,2.0,,,2.0,,,0.0,0.7954285164332802
2005-04-02,28.49,44.32,20.25,729.97,,2.07,,,2.07,,,0.0,0.0
2005-04-03,23.24,37.11,14.4,730.47,,1.92,,,1.92,,,0.0,0.0
2005-04-04,,,,729.36,,,,,,,,0.0,0.0
2005-04-05,24.83,28.07,,729.26,,2.05,,,2.05,,,0.0,0.0
2005-04-06,25.03,28.12,13.89,729.49,,1.98,,,1.98,,,0.3,0.0
2005-04-07,21.51,30.28,10.9,729.9,,1.87,,,1.87,,,2.3,0.0
2005-04-08,22.42,29.7,14.18,729.25,,2.07,,,2.07,,,0.0,0.1932654828930272
2005-04-09,26.94,31.2,12.35,729.17,,2.13,,,2.13,,,1.1,0.0
2005-04-10,22.54,32.56,9.41,729.09,,1.97,,,1.97,,,0.1,0.0
2005-04-11,,,,728.83,,,,,,,,0.0,0.0
2005-04-12,,,,,,,,,,,,0.0,0.0
2005-04-13,20.44,34.45,,728.78,,1.99,,,1.99,,,1.1,0.0
2005-04-14,21.81,31.2,10.48,728.73,,2.01,,,2.01,,,0.0,0.0
2005-04-15,24.27,27.93,10.97,728.58,,2.18,,,2.18,,,0.0,0.0
2005-04-16,23.67,29.11,8.74,729.46,,2.18,,,2.18,,,0.0,0.0
2005-04-17,22.26,31.89,10.45,730.12,,2.17,,,2.17,,,0.0,2.585393948404361
2005-04-18,20.58,31.38,10.92,729.81,,2.16,,,2.16,,,1.6,0.0
2005-04-19,24.12,28.3,15.18,729.82,,2.29,,,2.29,,,0.0,0.0
2005-04-20,22.22,31.07,11.73,730.35,,2.15,,,2.15,,,14.4,0.0
2005-04-21,,,,731.49,,,,,,,,6.8,0.0
2005-04-22,,,,,,,,,,,,0.0,4.734032835938423
2005-04-23,24.42,32.13,,730.44,,2.33,,,2.33,,,7.0,0.0
2005-04-24,21.82,31.87,,730.84,,2.32,,,2.32,,,2.0,0.0
2005-04-25,,,,,,,,,,,,0.0,0.0680439293355655
2005-04-26,25.85,34.83,11.9,731.45,,2.36,,,2.36,,,2.2,0.0
2005-04-27,,,,,,,,,,,,0.0,0.0
2005-04-28,19.14,29.09,9.35,731.28,,1.86,,,1.86,,,0.6,0.0
2005-04-29,21.16,36.39,9.08,731.26,,1.88,,,1.88,,,3.7,0.0
2005-04-30,35.36,32.01,18.44,732.05,,2.41,,,2.41,,,0.0,0.0
2005-05-01,23.65,36.78,12.64,731.45,,1.97,,,1.97,,,0.5,1.8320570363662616
2005-05-02,22.56,31.85,14.01,731.38,,2.03,,,2.03,,,2.6,0.0
2005-05-03,22.13,29.71,14.23,731.28,,1.97,,,1.97,,,0.1,0.0
2005-05-04,,,,,,,,,,,,0.0,0.0
2005-05-05,,,,,,,,,,,,0.0,0.0
2005-05-06,,,,,,,,,,,,0.0,1.6971809913776128
2005-05-07,,28.67,13.69,730.02,,2.07,14.25,1.95,2.07,223.7,25.24,0.1,0.0
2005-05-08,18.17,31.48,10.0,729.59,,1.95,13.48,2.5,1.95,244.96,22.41,0.0,1.327734687717364
2005-05-09,20.47,29.14,13.96,729.34,,2.02,13.71,1.99,2.02,236.02,23.08,0.0,0.0
2005-05-10,20.39,24.8,14.08,728.34,,2.0,14.87,2.13,2.0,242.13,23.72,0.0,1.5193478745882378
2005-05-11,,,,727.39,,,16.13,3.57,,249.73,26.48,0.0,3.14160358881211
2005-05-12,21.24,24.47,10.69,728.09,,2.05,15.18,3.26,2.05,256.42,22.67,0.0,2.9149053347381755
2005-05-13,25.54,27.06,14.17,728.52,,2.15,13.91,2.09,2.15,249.93,21.23,0.0,0.0
2005-05-14,20.78,26.68,11.39,729.37,,1.88,12.39,2.23,1.88,223.39,22.6,0.0,0.0
2005-05-15,,,,,,,,,,,,0.0,2.3374430751866866
2005-05-16,,,,,,,,,,,,0.0,0.0
2005-05-17,,33.96,15.98,730.04,,2.2,12.73,2.25,2.2,212.71,24.18,4.2,0.010310117196215
2005-05-18,,,18.41,729.68,,,13.16,2.32,,240.59,37.2,0.3,3.4634241094225704
2005-05-19,37.47,39.43,17.33,729.47,,2.27,13.24,2.04,2.27,247.26,58.77,0.0,0.0
2005-05-20,39.09,39.93,16.75,729.64,,2.29,13.82,1.69,2.29,256.31,56.43,0.0,2.2253533603685174
2005-05-21,33.37,36.88,13.34,730.44,,2.19,13.01,2.06,2.19,257.34,53.9,0.0,0.0
2005-05-22,18.23,31.45,10.03,729.6,,1.95,13.47,2.5,1.95,244.77,22.67,0.0,0.0
2005-05-23,,32.53,16.41,732.57,,2.17,11.61,1.87,2.17,223.83,56.15,0.2,0.0
2005-05-24,31.27,40.09,18.3,733.72,,2.09,12.96,2.35,2.09,262.64,54.97,0.1,2.615335249419268
2005-05-25,,,,,,,,,,,,0.0,0.0
2005-05-26,34.34,32.35,19.68,730.34,,2.22,12.56,1.89,2.22,237.33,59.26,3.3,0.0
2005-05-27,25.33,31.34,13.14,730.1,,1.98,13.42,2.64,1.98,246.04,57.34,4.1,0.3420256879310679
2005-05-28,21.03,32.24,10.74,728.92,,1.89,13.84,2.98,1.89,252.25,56.6,0.0,0.9083094704045817
2005-05-29,20.86,31.03,11.56,728.27,,1.94,14.19,2.33,1.94,249.71,57.45,0.0,0.0
2005-05-30,24.96,30.67,15.19,728.26,,1.94,13.9,2.06,1.94,242.74,66.27,0.1,0.0
2005-05-31,22.62,29.38,18.21,728.93,,1.9,13.28,2.33,1.9,228.61,81.28,0.0,0.0
2005-06-01,,,18.35,729.16,,,12.56,1.89,,223.58,84.44,0.4,0.0
2005-06-02,21.02,28.59,20.45,729.23,,1.96,12.33,1.93,1.96,217.26,89.36,0.2,0.2567430476265469
2005-06-03,24.69,27.84,30.29,728.36,,2.36,13.3,1.81,2.36,226.57,83.3,0.0,0.8042979127748003
2005-06-04,23.77,27.85,24.46,728.53,,2.3,13.37,2.21,2.3,233.69,79.11,0.0,0.0
2005-06-05,18.52,27.77,17.04,729.37,,1.83,12.37,2.01,1.83,216.22,87.97,0.3,0.0
2005-06-06,20.54,27.16,17.64,729.79,,1.87,12.1,2.17,1.87,221.35,87.59,0.1,0.0
2005-06-07,21.21,35.47,22.26,729.21,,1.83,13.04,2.37,1.83,228.07,82.92,0.0,0.6182074097405408
2005-06-08,,,,728.62,,,14.02,1.59,,234.74,,0.0,0.0
2005-06-09,24.64,29.76,34.19,729.16,,2.25,13.44,1.88,2.25,247.46,,0.0,0.0
2005-06-10,30.91,27.26,28.8,729.7,,2.52,12.71,1.36,2.52,241.51,,19.7,0.0
2005-06-11,32.01,25.43,24.43,729.74,,2.77,11.89,1.37,2.77,227.33,,17.3,0.0
2005-06-12,23.8,34.32,21.08,729.08,,2.12,14.11,1.91,2.12,244.09,,0.0,4.102294073159538
2005-06-13,25.03,30.3,28.1,728.64,,2.11,,,2.11,,,2.1,2.984377161399585
2005-06-14,27.8,26.79,30.83,728.75,,2.32,12.48,0.35,2.32,175.71,90.81,1.5,0.0712823339501555
2005-06-15,,,14.34,729.02,,,14.97,3.7,,179.28,75.54,0.2,0.0
2005-06-16,21.55,42.2,9.58,729.31,,1.9,16.12,4.53,1.9,159.71,63.94,0.0,3.008773311285219
2005-06-17,24.21,33.19,17.9,729.29,,2.06,14.88,2.54,2.06,174.23,79.05,0.0,2.75904516852215
2005-06-18,23.14,35.7,15.37,728.93,,2.08,15.12,2.63,2.08,160.25,76.04,0.0,1.6980373243041067
2005-06-19,18.91,39.53,13.52,728.59,,1.89,14.7,2.37,1.89,177.08,77.99,0.0,2.010657841153694
2005-06-20,22.37,32.49,17.63,728.79,,2.06,14.76,1.96,2.06,147.32,86.45,0.0,0.2561152660258689
2005-06-21,,,,,,,,,,,,0.0,1.4693229392233291
2005-06-22,24.43,28.12,23.96,728.59,,2.38,13.47,2.04,2.38,164.88,86.88,0.0,0.0
2005-06-23,23.43,33.12,16.05,728.89,,2.32,13.4,2.32,2.32,181.17,78.03,0.0,0.0
2005-06-24,22.24,35.69,11.38,728.52,,2.26,14.54,3.57,2.26,156.37,67.76,0.0,0.0015017960410669
2005-06-25,21.68,39.15,13.91,728.28,,2.22,13.97,2.76,2.22,216.4,71.59,0.0,1.7234333372704955
2005-06-26,21.13,35.2,15.75,728.43,,2.31,13.91,1.95,2.31,203.96,79.41,0.0,3.016856169563616
2005-06-27,21.64,29.5,18.73,728.65,,2.3,12.56,1.86,2.3,167.33,91.91,1.4,0.0
2005-06-28,20.68,30.56,19.51,728.42,,2.24,12.73,1.83,2.24,141.36,91.1,0.0,0.0
2005-06-29,24.99,27.87,20.82,729.44,,2.31,11.42,1.41,2.31,118.43,97.31,1.1,0.0
2005-06-30,26.12,39.31,11.99,730.49,,2.29,12.89,3.53,2.29,163.4,76.94,2.8,1.7242916387784304
2005-07-01,,,12.34,730.06,,,14.35,3.63,,165.28,67.99,0.2,0.0
2005-07-02,27.87,45.63,10.6,730.03,,2.09,14.44,3.89,2.09,158.05,71.24,0.8,0.5402384608317911
2005-07-03,23.75,43.03,18.06,730.41,,2.02,13.86,2.12,2.02,172.69,75.51,0.0,1.224769444373678
2005-07-04,29.96,38.87,23.93,731.23,,2.14,13.66,2.06,2.14,186.96,82.84,1.3,1.4252345892882916
2005-07-05,,,,730.98,,,13.78,1.81,,191.07,86.58,0.0,2.1996044032759547
2005-07-06,26.14,38.95,15.75,732.31,,2.07,14.48,2.52,2.07,156.98,78.46,0.1,0.0
2005-07-07,19.96,41.18,7.45,732.33,,1.96,15.43,5.49,1.96,148.82,66.46,0.0,2.1090390697796493
2005-07-08,19.3,40.3,8.63,731.66,,1.95,15.58,4.65,1.95,127.76,66.04,0.0,0.0
2005-07-09,21.27,37.41,10.51,730.8,,1.99,15.37,3.6,1.99,145.69,65.94,0.0,1.4538794178248486
2005-07-10,16.33,41.49,10.58,730.4,,1.89,14.91,4.14,1.89,179.83,71.16,0.0,0.0
2005-07-11,24.5,35.95,18.59,730.72,,2.04,13.66,2.42,2.04,204.73,76.87,0.1,0.9086446972977936
2005-07-12,,,21.63,731.81,,,12.67,2.25,,222.98,82.18,0.3,2.5425537966296714
2005-07-13,27.79,33.71,26.6,731.53,,2.18,12.69,2.32,2.18,194.28,87.47,0.0,2.699801173274538
2005-07-14,24.01,36.61,22.16,730.83,,2.06,13.11,2.63,2.06,155.83,90.13,0.2,1.9232833235296007
2005-07-15,,,,,,,,,,,,0.0,2.337166053664117
2005-07-16,28.09,33.07,23.75,729.27,,2.39,14.38,1.77,2.39,184.28,83.48,0.0,2.343272044831161
2005-07-17,22.04,33.13,15.33,729.05,,2.14,15.1,1.87,2.14,161.49,84.82,0.0,0.0
2005-07-18,22.52,31.82,13.7,728.84,,2.12,14.5,1.84,2.12,183.63,84.57,0.0,0.044988647847028
2005-07-19,,,18.07,728.77,,,13.08,1.83,,190.37,90.87,0.2,0.0
2005-07-20,25.07,25.62,18.84,728.87,,2.19,13.26,1.74,2.19,158.49,86.14,0.0,0.1275798259774006
2005-07-21,22.05,39.46,12.28,729.26,,1.99,14.39,2.97,1.99,140.64,70.57,0.0,2.737244914448977
2005-07-22,25.06,42.84,10.64,730.28,,2.04,14.85,3.99,2.04,143.83,59.7,0.0,3.730113184618268
2005-07-23,26.26,51.81,11.8,730.58,,2.06,14.97,3.39,2.06,154.43,56.89,0.0,2.4314920534929176
2005-07-24,19.85,44.06,14.71,730.23,,2.0,15.27,3.04,2.0,175.84,67.1,0.0,0.0
2005-07-25,20.96,31.49,10.56,729.76,,2.04,15.47,3.62,2.04,174.95,69.91,0.0,1.422689869679909
