Fecha,Carapungo_x,Carapungo_y
2018-01-01,0,17.82863636363636
2018-01-02,0,24.38772727272727
2018-01-03,468.146,25.76913043478261
2018-01-04,297.855,20.94409090909091
2018-01-05,374.6,23.22666666666667
2018-01-06,0,22.24625
2018-01-07,152.062,17.14708333333333
2018-01-08,443.088,24.31833333333333
2018-01-09,392.746,25.95909090909091
2018-01-10,0,23.04958333333333
2018-01-11,379.826,25.62277777777778
2018-01-12,533.348,26.09125
2018-01-13,0,17.12416666666667
2018-01-14,459.27,6.983333333333333
2018-01-15,0,11.26916666666667
2018-01-16,0,15.70958333333333
2018-01-17,0,9.92625
2018-01-18,594,12.48541666666667
2018-01-19,0,12.79333333333333
2018-01-20,496.876,9.87625
2018-01-21,0,7.314166666666666
2018-01-22,365.461,12.39458333333334
2018-01-23,0,20.86041666666667
2018-01-24,175.491,15.44545454545455
2018-01-25,372.586,15.46652173913044
2018-01-26,0,22.57625
2018-01-27,404.922,15.12
2018-01-28,304.728,15.64833333333333
2018-01-29,294.964,20.00916666666667
2018-01-30,320.509,19.33842105263158
2018-01-31,292.303,21.43478260869565
2018-02-01,392.196,20.63458333333334
2018-02-02,0,20.65916666666667
2018-02-03,610.632,18.68833333333333
2018-02-04,540.717,11.65583333333333
2018-02-05,353.298,8.84375
2018-02-06,0,10.76375
2018-02-07,416.001,10.89875
2018-02-08,394.247,11.10416666666667
2018-02-09,396.425,12.89416666666667
2018-02-10,604.89,13.74416666666667
2018-02-11,0,17.55
2018-02-12,524.913,23.56041666666667
2018-02-13,459.317,23.11958333333333
2018-02-14,508.535,19.21666666666667
2018-02-15,0,12.35458333333333
2018-02-16,0,16.42333333333334
2018-02-17,0,15.60208333333333
2018-02-18,0,13.68541666666667
2018-02-19,435.412,8.307916666666666
2018-02-20,0,13.91375
2018-02-21,349.116,11.51583333333333
2018-02-22,0,9.171666666666667
2018-02-23,569.422,7.705833333333334
2018-02-24,0,8.38625
2018-02-25,271.298,10.49375
2018-02-26,0,13.17541666666667
2018-02-27,0,13.75666666666667
2018-02-28,0,12.9625
2018-03-01,388.911,18.10583333333333
2018-03-02,0,14.66208333333333
2018-03-03,0,13.38958333333333
2018-03-04,0,13.69333333333333
2018-03-05,0,13.43
2018-03-06,0,16.48125
2018-03-07,0,18.68
2018-03-08,0,15.3725
2018-03-09,0,13.59916666666667
2018-03-10,232.402,17.74043478260869
2018-03-11,438.004,12.0425
2018-03-12,261.083,19.09416666666667
2018-03-13,0,22.65833333333333
2018-03-14,334.346,27.35916666666667
2018-03-15,0,32.72521739130435
2018-03-16,0,25.68086956521739
2018-03-17,0,21.8025
2018-03-18,513.679,14.99708333333333
2018-03-19,0,19.94375
2018-03-20,519.378,24.855
2018-03-21,396.273,21.325
2018-03-22,0,20.77652173913043
2018-03-23,0,25.53458333333333
2018-03-24,0,25.11041666666667
2018-03-25,380.052,23.10833333333333
2018-03-26,592.584,21.72666666666667
2018-03-27,468.806,23.33958333333333
2018-03-28,484.598,20.76083333333333
2018-03-29,0,15.122
2018-03-30,504.215,15.93791666666667
2018-03-31,0,7.502916666666667
2018-04-01,0,10.56375
2018-04-02,0,10.39541666666667
2018-04-03,0,14.32304347826087
2018-04-04,0,13.88625
2018-04-05,0,16.87130434782609
2018-04-06,0,14.0704347826087
2018-04-07,0,18.6275
2018-04-08,265.041,17.21291666666667
2018-04-09,0,15.48625
2018-04-10,0,13.14208333333333
2018-04-11,0,26.29083333333334
2018-04-12,130.759,23.13291666666667
2018-04-13,0,20.05391304347826
2018-04-14,554.787,21.49875
2018-04-15,347.891,20.27583333333333
2018-04-16,0,19.56166666666666
2018-04-17,386.045,16.43958333333333
2018-04-18,392.274,17.85083333333333
2018-04-19,366.783,19.36888888888889
